sleep(0.001)
FF, 00
BD, C3
EC, 04
10, 0A
11, 08
12, 00
13, 00
14, 00
15, 00
16, 00
17, A1
18, 40
19, 00
1A, 0F
1B, 0F
1C, 8F
1D, CF
1E, FB
1F, CF
20, FB
21, BC
22, CF
23, 03
24, 01
25, 84
26, 00
27, 40
28, 40
29, 0D
2A, FD
2B, 00
2C, A2
2D, 27
2E, 00
2F, 00
30, 00
31, 00
32, 00
33, 00
34, 6C
35, FF
36, 00
37, 00
38, 80
3A, 00
3C, A0
3D, 00
3F, 02
40, 00
FF, 01
BD, C3
10, 00
11, 00
12, A8
13, 00
14, 03
15, 00
16, 00
17, 00
18, 00
19, 00
1A, 00
1B, 00
1C, 00
1D, 00
1E, 00
1F, 00
20, 00
21, 00
22, 00
23, 00
24, 00
25, 00
26, 00
27, 00
28, 00
29, 00
2A, 00
2B, 00
2C, 00
2D, 00
2E, 06
2F, 11
30, 00
31, 00
32, 00
33, 00
34, 00
35, 00
36, 09
37, 1A
38, 00
39, 00
3A, 00
3B, 00
3C, 00
3D, 00
3E, 00
3F, 00
40, 00
41, 00
42, 0A
46, 00
FF, 00
BE, 20
BE, 00
sleep(0.0005)
FF, 02
BD, C3
BE, 05
FF, 06
BD, C3
BE, 05
FF, 03
BD, C3
BE, 05
FF, 0A
BD, C3
BE, 05
FF, 0B
BD, C3
BE, 05
FF, 0C
BD, C3
BE, 05
FF, 0D
BD, C3
BE, 05
FF, 02
BE, 04
FF, 06
BE, 04
FF, 03
BE, 04
FF, 0A
BE, 04
FF, 0B
BE, 04
FF, 0C
BE, 04
FF, 0D
BE, 04
sleep(0.0005)
FF, 00
E1, 6F
E0, 6F
sleep(1e-05)
0F, 40
FF, 02
BE, 00
FF, 06
BE, 00
FF, 03
BE, 00
FF, 0A
BE, 00
FF, 0B
BE, 00
FF, 0C
BE, 00
FF, 0D
BE, 00
sleep(0.005)
FF, 03
BD, C3
2F, 03
30, 00
31, 00
32, 00
33, 00
34, 18
35, 60
36, 00
37, 00
38, 00
39, 02
3A, 17
3B, 00
3C, 30
3E, A0
3F, 03
FF, 04
BD, C3
20, 00
21, 00
22, 00
23, 00
24, 12
25, 60
26, 00
27, 00
28, 00
29, 02
2A, 17
2B, 00
2C, 30
2E, A0
2F, 63
30, 00
31, 00
32, 00
33, 00
34, 20
35, 60
36, 00
37, 00
38, 00
39, 02
3A, 17
3B, 00
3C, 30
3E, A0
3F, 03
FF, 03
0F, 10
sleep(1e-05)
0F, 40
FF, 0A
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 00
15, 00
16, 3F
17, 02
18, 0F
19, 00
1A, 00
1B, 05
1C, 04
1D, 24
1E, 40
1F, A0
20, 00
21, 00
22, 32
23, 10
24, 00
25, 00
26, 02
27, 01
28, 00
29, 10
2A, 00
2B, 66
2C, 11
2D, 18
2E, 00
2F, 07
30, 34
31, 60
32, 55
33, 55
34, 55
35, 15
36, 00
37, 00
38, FB
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
3E, 00
3F, 00
40, 00
41, 00
42, 08
43, 00
44, 00
45, 00
46, 00
47, 00
48, 00
49, 01
4A, 00
4B, 00
4C, 00
4D, C0
4E, 20
4F, 00
57, 40
7F, 40
FF, 1A
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0A
0F, 10
sleep(1e-05)
0F, 40
FF, 0C
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 00
15, 00
16, 3F
17, 02
18, 0F
19, 00
1A, 00
1B, 05
1C, 04
1D, 24
1E, 40
1F, A0
20, 00
21, 00
22, 32
23, 10
24, 00
25, 00
26, 02
27, 00
28, 10
29, 10
2A, 00
2B, 66
2C, 11
2D, 18
2E, 00
2F, 07
30, 3C
31, 70
32, 00
33, 00
34, 00
35, 00
36, 00
37, 00
38, FE
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
3E, 00
3F, 00
40, 00
41, 00
42, 88
43, 00
44, 00
45, 00
46, 00
47, 00
48, 00
49, 01
4A, 00
4B, 00
4C, 00
4D, C0
4E, 20
4F, 00
57, 40
7F, 40
FF, 1C
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0C
0F, 10
sleep(1e-05)
0F, 40
FF, 0D
BD, C3
10, 00
11, 00
12, 00
13, 00
14, 00
15, 00
16, 3F
17, 02
18, 0F
19, 00
1A, 00
1B, 05
1C, 04
1D, 24
1E, 40
1F, A0
20, 00
21, 00
22, 32
23, 10
24, 00
25, 00
26, 02
27, 02
28, 00
29, 10
2A, 00
2B, 66
2C, 11
2D, 18
2E, 00
2F, 07
30, 50
31, 70
32, 00
33, 00
34, 00
35, 00
36, 00
37, 00
38, FE
39, FF
3A, FF
3B, FF
3C, F8
3D, 15
3E, 00
3F, 00
40, 00
41, 00
42, A8
43, 00
44, 00
45, 00
46, 00
47, 00
48, 00
49, 01
4A, 00
4B, 00
4C, 00
4D, C0
4E, 20
4F, 00
57, 40
7F, 40
FF, 1D
BD, C3
2D, 02
50, 08
5C, 0F
5D, FF
6C, DD
FF, 0D
0F, 10
sleep(1e-05)
0F, 40
sleep(0.021593550000000003)
